INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:05:39', '-5.865400', '-45.505700', 'MARANHÃO', 'GRAJAÚ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:00', '-5.226990', '-37.622960', 'RN', 'BARAÚNA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:00', '-5.225750', '-37.614080', 'RN', 'BARAÚNA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:00', '-11.416320', '-38.628780', 'BA', 'SÁTIRO DIAS', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:00', '-4.987640', '-39.009630', 'CEARÁ', 'QUIXADÁ', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:00', '-5.863650', '-45.526800', 'MARANHÃO', 'GRAJAÚ', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:27', '-3.740600', '-48.933100', 'PARÁ', 'GOIANÉSIA DO PARÁ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:39', '-5.884300', '-45.481800', 'MARANHÃO', 'GRAJAÚ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:39', '-5.865400', '-45.505700', 'MARANHÃO', 'GRAJAÚ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:39', '-5.865600', '-45.483100', 'MARANHÃO', 'GRAJAÚ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:39', '-5.884100', '-45.504300', 'MARANHÃO', 'GRAJAÚ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:42', '-6.307400', '-62.653800', 'AM', 'MANICORÉ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:42', '-6.307300', '-62.672600', 'AM', 'MANICORÉ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:42', '-6.217500', '-55.312900', 'PARÁ', 'ALTAMIRA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:43', '-6.541800', '-47.148900', 'MARANHÃO', 'SÃO JOÃO DO PARAÍSO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:43', '-6.541600', '-47.170900', 'MARANHÃO', 'SÃO JOÃO DO PARAÍSO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:43', '-6.522900', '-47.172300', 'MARANHÃO', 'PORTO FRANCO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:45', '-6.905300', '-46.300400', 'MARANHÃO', 'FORTALEZA DOS NOGUEIRAS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:45', '-6.769100', '-58.687300', 'AM', 'MAUÉS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:45', '-6.750600', '-58.688000', 'AM', 'MAUÉS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:45', '-6.769200', '-58.667900', 'AM', 'MAUÉS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:45', '-6.787900', '-58.628300', 'AM', 'MAUÉS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:46', '-6.986600', '-62.934300', 'AM', 'HUMAITÁ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:46', '-6.858100', '-59.244300', 'AM', 'APUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:46', '-6.858200', '-59.225000', 'AM', 'APUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:46', '-6.929200', '-59.722900', 'AM', 'APUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:46', '-6.929300', '-59.703700', 'AM', 'APUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:46', '-6.947600', '-59.722200', 'AM', 'APUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:46', '-6.947700', '-59.703000', 'AM', 'APUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:48', '-7.428300', '-44.763900', 'PIAUÍ', 'URUÇUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:49', '-7.405200', '-60.394600', 'AM', 'APUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:49', '-7.386700', '-60.395300', 'AM', 'APUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:36:47', '-18.163100', '-50.340400', 'GOIÁS', 'CASTELÂNDIA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:36:47', '-18.163600', '-50.318200', 'GOIÁS', 'CASTELÂNDIA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:36:48', '-18.183100', '-50.336800', 'GOIÁS', 'CASTELÂNDIA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:36:59', '-20.481000', '-48.583100', 'SÃO PAULO', 'BARRETOS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:36:59', '-20.501500', '-48.578500', 'SÃO PAULO', 'BARRETOS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:37:00', '-4.023680', '-38.899120', 'CEARÁ', 'MARANGUAPE', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:37:00', '-4.541240', '-42.937450', 'MARANHÃO', 'CAXIAS', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:37:00', '-4.535830', '-42.943860', 'MARANHÃO', 'CAXIAS', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:37:00', '-4.596870', '-43.264560', 'MARANHÃO', 'ALDEIAS ALTAS', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:37:00', '-3.768400', '-48.046600', 'PARÁ', 'PARAGOMINAS', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:37:00', '-3.902760', '-47.689040', 'PARÁ', 'ULIANÓPOLIS', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:37:05', '-21.604500', '-48.671500', 'SÃO PAULO', 'ITÁPOLIS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:45:27', '-3.740600', '-48.933100', 'PARÁ', 'GOIANÉSIA DO PARÁ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:45:39', '-5.884300', '-45.481800', 'MARANHÃO', 'GRAJAÚ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:45:39', '-5.865400', '-45.505700', 'MARANHÃO', 'GRAJAÚ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:45:39', '-5.865600', '-45.483100', 'MARANHÃO', 'GRAJAÚ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:45:39', '-5.884100', '-45.504300', 'MARANHÃO', 'GRAJAÚ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:45:42', '-6.217500', '-55.312900', 'PARÁ', 'ALTAMIRA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:45:43', '-6.541600', '-47.170900', 'MARANHÃO', 'SÃO JOÃO DO PARAÍSO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:45:43', '-6.522900', '-47.172300', 'MARANHÃO', 'PORTO FRANCO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:45:45', '-6.769100', '-58.687300', 'AM', 'MAUÉS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:45:45', '-6.750600', '-58.688000', 'AM', 'MAUÉS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:45:45', '-6.787900', '-58.628300', 'AM', 'MAUÉS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:45:45', '-6.905300', '-46.300400', 'MARANHÃO', 'FORTALEZA DOS NOGUEIRAS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:45:46', '-6.912800', '-59.357800', 'AM', 'APUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:45:46', '-6.986600', '-62.934300', 'AM', 'HUMAITÁ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:45:46', '-6.947700', '-59.703000', 'AM', 'APUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:45:46', '-6.947600', '-59.722200', 'AM', 'APUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:45:46', '-6.929300', '-59.703700', 'AM', 'APUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:45:49', '-7.405200', '-60.394600', 'AM', 'APUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:45:49', '-7.386700', '-60.395300', 'AM', 'APUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:45:49', '-7.405300', '-60.375400', 'AM', 'APUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:45:53', '-8.126700', '-55.308700', 'PARÁ', 'NOVO PROGRESSO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:46:59', '-20.481000', '-48.583100', 'SÃO PAULO', 'BARRETOS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:46:59', '-20.480400', '-48.606300', 'SÃO PAULO', 'BARRETOS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:46:59', '-20.501500', '-48.578500', 'SÃO PAULO', 'BARRETOS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:47:05', '-21.604500', '-48.671500', 'SÃO PAULO', 'ITÁPOLIS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:55:27', '-3.740600', '-48.933100', 'PARÁ', 'GOIANÉSIA DO PARÁ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:55:39', '-5.865600', '-45.483100', 'MARANHÃO', 'GRAJAÚ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:55:39', '-5.865400', '-45.505700', 'MARANHÃO', 'GRAJAÚ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:55:39', '-5.884100', '-45.504300', 'MARANHÃO', 'GRAJAÚ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:55:39', '-5.884300', '-45.481800', 'MARANHÃO', 'GRAJAÚ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:55:42', '-6.307300', '-62.672600', 'AM', 'MANICORÉ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:55:42', '-6.307400', '-62.653800', 'AM', 'MANICORÉ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:55:43', '-6.522900', '-47.172300', 'MARANHÃO', 'PORTO FRANCO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:55:43', '-6.541600', '-47.170900', 'MARANHÃO', 'SÃO JOÃO DO PARAÍSO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:55:45', '-6.769100', '-58.687300', 'AM', 'MAUÉS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:55:45', '-6.750600', '-58.688000', 'AM', 'MAUÉS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:55:45', '-6.769200', '-58.667900', 'AM', 'MAUÉS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:55:45', '-6.816400', '-60.111300', 'AM', 'NOVO ARIPUANÃ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:55:46', '-6.929300', '-59.703700', 'AM', 'APUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:55:46', '-6.858100', '-59.244300', 'AM', 'APUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:55:46', '-6.947600', '-59.722200', 'AM', 'APUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:55:49', '-7.405300', '-60.375400', 'AM', 'APUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:55:49', '-7.386700', '-60.395300', 'AM', 'APUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:55:49', '-7.405200', '-60.394600', 'AM', 'APUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:56:47', '-18.073600', '-49.912200', 'GOIÁS', 'BOM JESUS DE GOIÁS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:56:47', '-18.163100', '-50.340400', 'GOIÁS', 'CASTELÂNDIA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:56:47', '-18.093500', '-49.908500', 'GOIÁS', 'BOM JESUS DE GOIÁS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:56:47', '-18.093000', '-49.930900', 'GOIÁS', 'BOM JESUS DE GOIÁS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:56:47', '-18.073000', '-49.934600', 'GOIÁS', 'BOM JESUS DE GOIÁS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:56:48', '-18.183100', '-50.336800', 'GOIÁS', 'CASTELÂNDIA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:56:59', '-20.481000', '-48.583100', 'SÃO PAULO', 'BARRETOS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:56:59', '-20.501500', '-48.578500', 'SÃO PAULO', 'BARRETOS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:57:05', '-21.604500', '-48.671500', 'SÃO PAULO', 'ITÁPOLIS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 01:05:27', '-3.740600', '-48.933100', 'PARÁ', 'GOIANÉSIA DO PARÁ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 01:05:39', '-5.884100', '-45.504300', 'MARANHÃO', 'GRAJAÚ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 01:05:39', '-5.865600', '-45.483100', 'MARANHÃO', 'GRAJAÚ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 01:05:39', '-5.884300', '-45.481800', 'MARANHÃO', 'GRAJAÚ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 01:05:39', '-5.865400', '-45.505700', 'MARANHÃO', 'GRAJAÚ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 01:05:42', '-6.307300', '-62.672600', 'AM', 'MANICORÉ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 01:05:43', '-6.541600', '-47.170900', 'MARANHÃO', 'SÃO JOÃO DO PARAÍSO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 01:05:46', '-6.858100', '-59.244300', 'AM', 'APUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 01:05:46', '-6.947600', '-59.722200', 'AM', 'APUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 01:05:46', '-6.929300', '-59.703700', 'AM', 'APUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 01:05:46', '-6.929200', '-59.722900', 'AM', 'APUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 01:05:49', '-7.386700', '-60.395300', 'AM', 'APUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 01:05:49', '-7.405200', '-60.394600', 'AM', 'APUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 01:06:47', '-18.073000', '-49.934600', 'GOIÁS', 'BOM JESUS DE GOIÁS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 01:06:47', '-18.093500', '-49.908500', 'GOIÁS', 'BOM JESUS DE GOIÁS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 01:06:47', '-18.093000', '-49.930900', 'GOIÁS', 'BOM JESUS DE GOIÁS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 01:06:47', '-18.073600', '-49.912200', 'GOIÁS', 'BOM JESUS DE GOIÁS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 01:06:48', '-18.183100', '-50.336800', 'GOIÁS', 'CASTELÂNDIA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 01:06:59', '-20.481000', '-48.583100', 'SÃO PAULO', 'BARRETOS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 01:06:59', '-20.501500', '-48.578500', 'SÃO PAULO', 'BARRETOS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 01:06:59', '-20.480400', '-48.606300', 'SÃO PAULO', 'BARRETOS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 01:07:05', '-21.604500', '-48.671500', 'SÃO PAULO', 'ITÁPOLIS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 01:15:27', '-3.740600', '-48.933100', 'PARÁ', 'GOIANÉSIA DO PARÁ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 01:15:39', '-5.865600', '-45.483100', 'MARANHÃO', 'GRAJAÚ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 01:15:39', '-5.884100', '-45.504300', 'MARANHÃO', 'GRAJAÚ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 01:15:39', '-5.865400', '-45.505700', 'MARANHÃO', 'GRAJAÚ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 01:15:42', '-6.307300', '-62.672600', 'AM', 'MANICORÉ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 01:15:43', '-6.522900', '-47.172300', 'MARANHÃO', 'PORTO FRANCO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 01:15:43', '-6.541600', '-47.170900', 'MARANHÃO', 'SÃO JOÃO DO PARAÍSO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 01:15:46', '-6.929300', '-59.703700', 'AM', 'APUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 01:15:46', '-6.947700', '-59.703000', 'AM', 'APUÍ', 'GOES-16');
